applicant_id,age,gender,income,loan_amount,loan_term_months,employment_years,credit_score,existing_loans_count,debt_to_income_ratio,collateral_value,region,loan_purpose,approval_status
179,23,Female,73002,79319,12,10,500,5,0.89,45927,South,Personal,Rejected
180,59,Other,140103,53787,48,15,426,0,0.58,75414,West,Education,Approved
181,26,Male,144938,40488,36,0,556,0,0.63,57535,South,Education,Approved
182,28,Female,109599,79441,48,20,846,1,0.16,42946,South,Car,Approved
183,47,Female,92355,79663,12,29,493,2,0.47,56561,West,Business,Approved
184,29,Female,111248,27431,48,12,403,0,0.72,10377,South,Business,Approved
185,57,Male,44762,66681,48,33,834,4,0.27,53592,West,Education,Approved
186,53,Female,31046,68483,12,3,564,0,0.2,7347,North,Personal,Approved
187,62,Female,116999,54153,60,27,683,4,0.31,33776,West,Education,Approved
188,64,Female,144130,11368,48,37,559,5,0.24,3783,North,Personal,Approved
189,44,Other,136021,32424,48,30,713,5,0.21,55798,South,Personal,Approved
190,35,Female,48769,50004,60,26,657,3,0.42,4298,West,Education,Rejected
191,52,Other,73302,61985,48,4,374,3,0.91,70204,South,Home,Rejected
192,52,Female,43150,55069,48,24,654,4,0.51,86207,West,Business,Rejected
193,44,Female,88247,57326,48,2,487,2,0.19,55161,North,Personal,Approved
194,61,Female,24853,28398,24,32,589,0,0.08,60652,North,Personal,Approved
195,32,Male,114613,55861,60,3,344,0,0.7,34484,West,Home,Approved
196,59,Female,140900,73577,48,24,382,3,0.38,98614,North,Car,Approved
197,22,Female,109399,70641,60,19,422,4,0.82,20922,South,Home,Rejected
198,23,Female,41792,14078,36,33,657,0,0.66,34028,South,Home,Approved
199,57,Other,79129,30003,36,25,827,0,0.8,20316,East,Personal,Approved
200,37,Male,126019,67768,48,4,365,2,0.27,76996,North,Business,Approved
201,22,Female,94478,56047,60,34,674,1,0.69,16968,South,Home,Approved
202,22,Female,133811,76626,60,27,461,3,0.26,30266,West,Car,Approved
203,48,Female,134130,62660,60,28,679,3,0.94,95745,North,Education,Approved
204,43,Female,87298,54786,24,8,657,1,0.64,24000,South,Home,Approved
205,57,Female,51987,6925,36,37,487,0,0.32,14011,North,Home,Approved
206,52,Female,35850,31015,60,5,621,2,0.27,2866,West,Car,Approved
207,53,Male,32112,38320,60,18,749,2,0.19,5898,South,Business,Approved
208,21,Male,141789,69881,24,10,773,3,0.69,18395,East,Home,Approved
209,39,Female,44058,31289,24,1,312,2,0.22,39019,East,Home,Rejected
210,22,Male,65420,8389,60,8,483,5,0.6,4006,North,Business,Rejected
211,64,Male,58890,30683,12,20,410,1,0.26,34393,West,Car,Approved
212,46,Female,86017,18629,60,23,807,0,0.66,10956,South,Home,Approved
213,52,Male,67304,66550,60,33,589,5,0.81,50042,West,Business,Rejected
214,26,Female,52921,29826,24,21,594,1,0.78,96199,South,Home,Approved
215,52,Female,125921,31630,24,2,750,4,0.76,6078,North,Education,Approved
216,24,Female,21524,51163,60,11,514,3,0.19,29631,South,Personal,Rejected
217,31,Male,120424,71435,60,27,326,2,0.09,95676,West,Education,Approved
218,37,Female,35048,16653,60,29,530,4,0.7,62901,West,Home,Rejected
219,58,Male,55111,32961,24,25,620,2,0.37,69497,North,Car,Approved
220,44,Female,57904,79137,60,20,532,5,0.43,94813,West,Personal,Rejected
221,25,Male,74912,38662,60,27,736,0,0.03,41574,South,Education,Approved
222,54,Female,54008,61446,48,25,832,0,0.26,31417,North,Business,Approved
223,26,Female,20060,26288,12,32,702,0,0.03,88020,South,Car,Approved
224,42,Other,94666,41877,36,20,352,2,0.88,83639,West,Education,Rejected
225,31,Female,103559,20313,12,34,612,4,0.24,65006,North,Business,Approved
226,36,Male,75337,77715,48,33,580,0,0.56,94881,South,Home,Approved
227,53,Female,130616,15326,36,40,330,4,0.04,39454,West,Business,Approved
228,29,Male,33350,6560,60,17,636,2,0.67,1587,West,Education,Rejected
229,26,Male,44354,31745,48,10,482,5,0.32,54710,East,Education,Rejected
230,36,Male,65186,36890,60,22,322,4,0.9,86567,West,Home,Rejected
231,49,Female,48145,25022,24,21,843,5,0.89,91748,South,Business,Rejected
232,23,Female,54020,57579,48,16,745,2,0.33,75886,North,Business,Approved
233,40,Male,106123,75316,24,4,373,2,0.9,18816,East,Home,Approved
234,56,Female,126667,33380,48,10,309,3,1.0,85824,West,Business,Rejected
235,39,Male,95186,7356,48,29,783,2,0.83,29432,West,Home,Approved
236,46,Male,105469,75326,24,14,755,2,0.84,48617,West,Car,Approved
237,23,Male,40581,25049,36,26,459,1,0.25,72373,South,Education,Approved
238,39,Male,108929,21082,12,34,313,0,0.58,34217,East,Car,Approved
239,40,Female,43051,5661,60,32,477,3,0.07,20884,South,Personal,Rejected
240,52,Female,71474,42412,48,19,711,3,0.09,5454,East,Personal,Approved
241,27,Female,111748,7920,60,15,352,3,1.0,74960,North,Personal,Rejected
242,61,Male,145995,65315,24,33,707,1,0.33,43618,South,Home,Approved
243,53,Male,134618,13946,60,1,321,5,0.75,83948,South,Business,Rejected
244,60,Male,89626,50500,24,34,329,2,0.81,62671,North,Car,Rejected
245,59,Female,26960,21309,60,39,559,0,0.86,47111,East,Car,Rejected
246,38,Male,55772,60230,12,27,504,4,1.0,39613,West,Car,Rejected
247,60,Female,41520,35027,12,38,358,5,0.24,85678,North,Car,Rejected
248,21,Other,69481,77541,12,5,770,2,0.04,59993,West,Personal,Approved
249,31,Female,56408,64321,12,8,765,1,0.41,8848,West,Car,Approved
250,48,Other,114006,5956,12,19,311,2,0.13,78672,North,Business,Approved
251,45,Male,148496,79131,12,0,589,2,0.02,66125,East,Personal,Approved
252,43,Female,77134,52908,24,7,653,1,0.36,86444,West,Car,Approved
253,51,Female,40491,30963,48,22,374,3,0.78,61602,North,Home,Rejected
254,50,Female,21341,44443,60,2,740,3,0.57,72045,South,Education,Rejected
255,62,Male,64623,44063,12,3,540,0,0.31,42222,South,Education,Approved
256,55,Male,110327,9703,24,24,453,0,0.65,49223,South,Education,Approved
257,27,Male,20338,70128,24,37,395,3,0.23,65333,North,Personal,Rejected
258,36,Female,91431,77099,24,14,593,5,0.01,52732,South,Car,Approved
259,46,Female,32254,30849,48,20,508,4,0.76,49420,West,Personal,Rejected
260,22,Female,71860,36860,60,34,642,2,0.62,75504,South,Business,Approved
261,21,Male,31344,36585,48,13,387,4,0.76,2462,South,Home,Rejected
262,32,Female,21750,27015,36,35,689,2,0.04,9460,West,Home,Approved
263,25,Male,74756,48585,24,11,624,3,0.84,99319,South,Education,Rejected
264,57,Male,87957,31958,36,16,456,0,0.62,9275,West,Education,Approved
265,52,Male,125423,31017,12,38,436,5,0.56,94213,South,Education,Approved
266,29,Female,78053,50350,12,8,727,0,0.62,13269,West,Car,Approved
267,61,Male,90855,17201,48,34,751,4,0.86,65942,South,Business,Approved
268,55,Female,35896,34426,60,12,440,0,0.59,72920,West,Business,Rejected
269,39,Female,75761,22778,36,14,382,3,0.58,22553,North,Business,Rejected
270,36,Male,82552,50241,60,17,476,5,0.99,24366,West,Business,Rejected
271,23,Female,140075,47229,48,32,497,4,0.76,44036,South,Education,Approved
272,40,Male,97454,53364,12,5,720,5,0.44,17369,South,Home,Approved
273,44,Male,146522,62056,60,26,700,2,0.71,11795,East,Education,Approved
274,53,Female,138681,32490,60,22,770,0,0.39,70021,West,Business,Approved
275,44,Male,110600,24975,12,26,517,5,0.23,68154,North,Education,Approved
276,31,Female,142732,31723,36,33,474,1,0.6,30143,West,Business,Approved
277,28,Female,132153,28279,12,37,322,0,0.93,29425,West,Personal,Approved
278,56,Female,142926,16561,60,13,534,2,0.93,88209,North,Home,Approved
279,58,Female,47935,71061,36,35,312,5,0.34,75139,West,Personal,Rejected
280,60,Female,57641,54153,36,7,400,4,0.53,5368,North,Car,Rejected
281,40,Female,49711,38142,12,34,835,2,0.21,4621,North,Education,Approved
282,55,Female,90342,31916,60,18,822,1,1.0,58829,West,Car,Approved
283,45,Male,126896,69324,48,29,751,5,0.98,60294,West,Education,Approved
284,55,Male,32182,49965,60,13,730,3,0.65,14719,South,Personal,Rejected
285,45,Female,107833,9648,24,19,832,0,0.8,29227,South,Business,Approved
286,49,Female,76276,40133,48,24,592,4,0.72,7566,East,Business,Rejected
287,38,Male,39541,55677,36,39,400,3,0.59,12306,East,Education,Rejected
288,38,Female,114457,75135,48,23,801,5,0.05,53822,West,Business,Approved
289,22,Male,102310,40046,36,13,603,5,0.45,24042,North,Personal,Approved
290,55,Other,64813,52064,36,25,839,2,0.67,15086,East,Business,Approved
291,36,Male,57198,74350,48,37,654,5,0.68,17387,West,Personal,Rejected
292,61,Male,28820,50893,36,22,602,4,0.37,27042,East,Car,Rejected
293,56,Male,44070,66272,36,21,795,3,0.94,89424,North,Personal,Rejected
294,53,Female,89768,72649,24,18,526,4,0.17,51618,West,Home,Approved
295,24,Female,31122,69674,60,2,535,1,0.5,92050,North,Home,Rejected
296,53,Male,100559,18760,60,18,754,1,0.69,18323,West,Home,Approved
297,34,Female,93543,26927,24,8,312,0,0.7,18019,East,Education,Approved
298,41,Male,103441,66367,48,27,509,0,0.65,75426,South,Education,Approved
299,40,Female,61786,17588,12,19,696,1,0.28,40863,East,Education,Approved
300,28,Male,114934,57233,12,6,399,5,0.16,10283,East,Personal,Approved
301,27,Male,119804,49738,12,13,330,4,0.64,18279,South,Education,Rejected
302,23,Female,26737,38397,24,8,827,1,0.6,46999,South,Car,Approved
303,37,Other,56062,76260,24,18,628,0,0.18,62780,West,Home,Approved
304,53,Female,74237,24816,36,13,465,1,0.71,22908,West,Personal,Approved
305,32,Female,71571,47240,12,37,758,5,0.46,61584,North,Home,Approved
306,42,Other,45510,11276,48,35,399,1,0.67,50225,North,Education,Rejected
307,42,Male,39426,28499,48,39,472,4,0.84,37952,East,Personal,Rejected
308,50,Other,57265,76635,12,16,461,3,0.17,37663,South,Business,Rejected
309,58,Female,37850,40946,12,29,562,5,0.02,61381,North,Car,Rejected
310,58,Female,138249,60204,12,8,573,0,0.78,47929,East,Education,Approved
311,65,Female,86150,56886,24,32,302,4,0.61,9343,South,Education,Rejected
312,28,Female,107312,76652,24,24,327,1,0.7,76173,West,Car,Approved
313,47,Female,109613,20563,24,13,625,1,0.84,39791,East,Car,Approved
314,47,Female,94910,14847,60,10,448,3,0.8,29134,West,Business,Rejected
315,54,Female,72375,31155,48,34,839,0,0.96,47101,North,Education,Approved
316,41,Male,141826,72278,48,40,787,0,0.54,69443,North,Education,Approved
317,50,Other,55435,23309,36,13,737,2,0.49,99111,South,Home,Approved
318,53,Female,116443,5619,24,29,364,0,0.4,57530,East,Personal,Approved
319,48,Male,77132,55108,60,40,655,3,0.15,46799,West,Personal,Approved
320,53,Female,98945,39707,60,3,832,2,0.57,4827,South,Home,Approved
321,25,Female,102050,25337,48,3,551,2,0.28,96143,North,Personal,Approved
322,39,Female,149828,71504,24,27,534,1,0.92,62653,North,Car,Approved
323,24,Female,115402,52614,36,7,526,1,0.58,13699,East,Personal,Approved
324,55,Male,22983,5281,24,1,824,0,0.59,91419,West,Personal,Approved
325,37,Female,117241,32420,12,40,612,2,0.35,5313,East,Home,Approved
326,64,Other,40662,44030,24,21,348,1,0.05,13598,West,Business,Rejected
327,48,Male,43510,6058,12,40,417,3,0.03,28807,West,Personal,Rejected
328,50,Female,98187,33404,12,15,353,1,0.42,70423,East,Personal,Approved
329,49,Male,60998,34856,36,28,343,5,0.08,69390,South,Business,Rejected
330,26,Female,76846,14200,48,29,352,5,0.61,45226,East,Home,Rejected
331,55,Female,114071,69178,24,11,824,1,0.88,59550,East,Business,Approved
332,61,Female,26640,38997,12,34,401,2,0.88,80072,North,Home,Rejected
333,57,Male,64547,30611,24,10,697,2,0.66,3558,North,Car,Approved
334,44,Female,74620,46235,48,20,437,4,0.21,75308,East,Home,Rejected
335,49,Male,35317,40057,48,20,686,5,0.86,50113,East,Car,Rejected
336,51,Male,135608,6239,60,4,410,3,0.89,52999,North,Car,Approved
337,55,Male,27564,70661,48,19,316,2,0.2,55878,West,Home,Rejected
338,53,Male,47345,50272,36,36,481,0,0.74,36343,East,Education,Rejected
339,41,Female,133824,66212,12,2,835,5,0.29,58219,South,Home,Approved
340,52,Female,114223,20398,60,32,840,3,0.8,35186,South,Personal,Approved
341,43,Female,143372,61503,36,8,470,3,1.0,36966,South,Personal,Approved
342,53,Male,99273,11638,24,8,708,2,0.03,33769,East,Education,Approved
343,23,Female,94859,11570,12,3,677,3,0.9,53218,West,Car,Approved
344,38,Female,100765,73785,48,34,487,2,0.62,19229,West,Education,Approved
345,45,Male,130017,14110,12,16,529,1,0.97,75209,North,Personal,Approved
346,62,Other,94038,17115,24,33,418,5,0.47,27877,East,Education,Rejected
347,51,Other,143618,44062,60,23,455,4,0.85,58001,West,Home,Approved
348,23,Male,72393,27911,60,31,764,1,0.06,97137,East,Education,Approved
349,60,Male,86081,37556,60,0,403,5,0.34,38084,North,Car,Rejected
350,44,Other,145341,6969,48,7,801,2,0.07,81780,North,Home,Approved
351,52,Female,122650,48753,36,22,474,5,0.98,92892,North,Business,Rejected
352,42,Male,49430,9470,36,39,720,2,0.82,16806,South,Personal,Rejected
353,43,Female,95532,15225,12,11,433,1,0.85,88635,East,Personal,Approved
354,22,Female,47788,28196,48,11,690,0,0.94,37034,North,Education,Approved
355,47,Female,115505,18669,60,14,800,0,0.09,40317,East,Home,Approved
356,62,Female,68543,42380,60,40,332,5,0.39,55468,South,Business,Rejected
357,22,Female,33919,53320,24,18,354,0,0.07,19094,South,Home,Approved
358,46,Male,89346,52414,24,25,818,2,0.21,57796,North,Personal,Approved
359,37,Male,116122,20577,60,28,311,3,0.23,10589,North,Home,Approved
360,60,Female,59974,60409,60,21,827,2,0.47,57221,West,Business,Approved
361,53,Other,127309,33625,48,39,672,3,0.27,1657,East,Education,Approved
362,29,Male,36371,29089,36,20,783,1,0.1,98300,North,Car,Approved
363,63,Female,65084,41487,24,37,527,4,0.17,39531,West,Home,Rejected
364,59,Female,49629,70838,36,19,606,3,0.15,52227,East,Car,Approved
365,49,Female,71184,55138,48,28,756,0,0.97,3164,North,Personal,Approved
366,62,Female,81916,47823,60,3,459,2,0.76,93078,West,Education,Rejected
367,46,Female,147293,42208,36,6,630,1,0.97,83973,West,Education,Approved
368,55,Female,93972,59061,60,27,524,0,0.44,41247,East,Home,Approved
369,45,Female,82187,35659,60,27,803,1,0.28,19601,West,Education,Approved
